sitio,parcela,tratamento,tratamcarina,bloco,ponto,ID,RFR_pre,RFR_pos,RFR_1ano
IGR,1,NEW,3,1,1,1_1,0.78,0.78,0.62
IGR,1,NEW,3,1,2,1_2,0.94,0.94,0.99
IGR,1,NEW,3,1,3,1_3,0.96,0.96,0.8
IGR,1,NEW,3,1,4,1_4,0.8,0.8,0.62
IGR,1,NEW,3,1,5,1_5,0.84,0.84,0.72
IGR,1,NEW,3,1,6,1_6,0.84,0.84,0.66
IGR,1,NEW,3,1,7,1_7,0.96,0.96,0.92
IGR,1,NEW,3,1,8,1_8,0.94,0.94,0.75
IGR,1,NEW,3,1,9,1_9,0.94,0.94,0.9
IGR,1,NEW,3,1,10,1_10,0.82,0.82,0.65
IGR,1,NEW,3,1,11,1_11,0.93,0.93,0.81
IGR,1,NEW,3,1,12,1_12,0.95,0.95,0.82
IGR,1,NEW,3,1,13,1_13,0.97,0.97,0.9
IGR,1,NEW,3,1,14,1_14,0.99,0.99,0.86
IGR,1,NEW,3,1,15,1_15,0.96,0.96,0.8
IGR,1,NEW,3,1,16,1_16,0.93,0.93,0.78
IGR,1,NEW,3,1,17,1_17,0.97,0.97,0.84
IGR,1,NEW,3,1,18,1_18,0.85,0.85,0.72
IGR,1,NEW,3,1,19,1_19,0.98,0.98,0.65
IGR,1,NEW,3,1,20,1_20,1,1,0.99
IGR,1,NEW,3,1,21,1_21,0.98,0.98,0.84
IGR,1,NEW,3,1,22,1_22,0.93,0.93,0.76
IGR,1,NEW,3,1,23,1_23,0.94,0.94,0.84
IGR,1,NEW,3,1,24,1_24,0.95,0.95,0.85
IGR,4,NEC,2,1,1,4_1,0.83,1.12,0.57
IGR,4,NEC,2,1,2,4_2,0.81,1.12,0.94
IGR,4,NEC,2,1,3,4_3,1.19,1.13,0.97
IGR,4,NEC,2,1,4,4_4,0.81,1.04,0.98
IGR,4,NEC,2,1,5,4_5,0.82,1.08,0.67
IGR,4,NEC,2,1,6,4_6,0.89,1.06,0.93
IGR,4,NEC,2,1,7,4_7,0.92,1.12,0.99
IGR,4,NEC,2,1,8,4_8,0.9,1.09,0.97
IGR,4,NEC,2,1,9,4_9,0.84,1.11,0.92
IGR,4,NEC,2,1,10,4_10,0.84,1.18,0.96
IGR,4,NEC,2,1,11,4_11,0.78,1.06,0.91
IGR,4,NEC,2,1,12,4_12,0.76,1.09,1.01
IGR,4,NEC,2,1,13,4_13,0.93,1.11,1
IGR,4,NEC,2,1,14,4_14,0.85,1.11,1.01
IGR,4,NEC,2,1,15,4_15,0.93,1.19,0.82
IGR,4,NEC,2,1,16,4_16,0.85,1.19,1
IGR,4,NEC,2,1,17,4_17,0.86,1.09,1.01
IGR,4,NEC,2,1,18,4_18,0.88,1.08,0.92
IGR,4,NEC,2,1,19,4_19,0.85,1.05,0.92
IGR,4,NEC,2,1,20,4_20,0.94,1.11,0.96
IGR,4,NEC,2,1,21,4_21,0.94,1.22,0.93
IGR,4,NEC,2,1,22,4_22,0.94,1.21,1.03
IGR,4,NEC,2,1,23,4_23,0.92,1.1,0.99
IGR,4,NEC,2,1,24,4_24,0.86,1.09,0.98
IGR,5,NNW,1,1,1,5_1,0.64,0.64,0.57
IGR,5,NNW,1,1,2,5_2,0.69,0.69,0.79
IGR,5,NNW,1,1,3,5_3,0.74,0.74,0.59
IGR,5,NNW,1,1,4,5_4,0.79,0.79,0.6
IGR,5,NNW,1,1,5,5_5,0.81,0.81,0.8
IGR,5,NNW,1,1,6,5_6,0.8,0.8,0.75
IGR,5,NNW,1,1,7,5_7,0.8,0.8,0.67
IGR,5,NNW,1,1,8,5_8,0.72,0.72,0.52
IGR,5,NNW,1,1,9,5_9,0.6,0.6,0.66
IGR,5,NNW,1,1,10,5_10,0.77,0.77,0.8
IGR,5,NNW,1,1,11,5_11,0.82,0.82,0.85
IGR,5,NNW,1,1,12,5_12,0.69,0.69,0.82
IGR,5,NNW,1,1,13,5_13,0.73,0.73,0.64
IGR,5,NNW,1,1,14,5_14,0.67,0.67,0.74
IGR,5,NNW,1,1,15,5_15,0.72,0.72,0.69
IGR,5,NNW,1,1,16,5_16,0.63,0.63,0.81
IGR,5,NNW,1,1,17,5_17,0.75,0.75,0.76
IGR,5,NNW,1,1,18,5_18,0.69,0.69,0.72
IGR,5,NNW,1,1,19,5_19,0.61,0.61,0.57
IGR,5,NNW,1,1,20,5_20,0.68,0.68,0.42
IGR,5,NNW,1,1,21,5_21,0.59,0.59,0.65
IGR,5,NNW,1,1,22,5_22,0.75,0.75,0.86
IGR,5,NNW,1,1,23,5_23,0.62,0.62,0.89
IGR,5,NNW,1,1,24,5_24,0.72,0.72,0.69
IGR,7,NEC,2,4,1,7_1,0.75,1.09,0.95
IGR,7,NEC,2,4,2,7_2,0.83,1.15,0.95
IGR,7,NEC,2,4,3,7_3,0.7,1.07,0.98
IGR,7,NEC,2,4,4,7_4,0.91,1.08,0.87
IGR,7,NEC,2,4,5,7_5,0.81,1.04,0.82
IGR,7,NEC,2,4,6,7_6,0.8,1.07,1.02
IGR,7,NEC,2,4,7,7_7,0.78,1.14,0.94
IGR,7,NEC,2,4,8,7_8,0.82,1.05,0.91
IGR,7,NEC,2,4,9,7_9,0.7,1.14,0.89
IGR,7,NEC,2,4,10,7_10,0.81,1.1,0.93
IGR,7,NEC,2,4,11,7_11,0.78,1.1,0.88
IGR,7,NEC,2,4,12,7_12,0.88,1.06,0.96
IGR,7,NEC,2,4,13,7_13,0.84,1.14,0.99
IGR,7,NEC,2,4,14,7_14,0.85,1.13,1
IGR,7,NEC,2,4,15,7_15,0.88,1.19,1.01
IGR,7,NEC,2,4,16,7_16,0.67,1.13,0.96
IGR,7,NEC,2,4,17,7_17,0.87,1.17,0.91
IGR,7,NEC,2,4,18,7_18,0.88,1.02,0.98
IGR,7,NEC,2,4,19,7_19,0.83,1.08,0.91
IGR,7,NEC,2,4,20,7_20,0.89,1.1,1
IGR,7,NEC,2,4,21,7_21,0.87,2.13,0.96
IGR,7,NEC,2,4,22,7_22,0.9,1.11,0.8
IGR,7,NEC,2,4,23,7_23,0.88,1.08,0.93
IGR,7,NEC,2,4,24,7_24,0.9,1.05,0.97
IGR,8,NEW,3,4,1,8_1,0.72,0.72,0.71
IGR,8,NEW,3,4,2,8_2,0.63,0.63,0.74
IGR,8,NEW,3,4,3,8_3,0.73,0.73,0.66
IGR,8,NEW,3,4,4,8_4,0.8,0.8,0.77
IGR,8,NEW,3,4,5,8_5,0.8,0.8,0.87
IGR,8,NEW,3,4,6,8_6,0.72,0.72,0.81
IGR,8,NEW,3,4,7,8_7,1.1,1.1,0.82
IGR,8,NEW,3,4,8,8_8,0.74,0.74,0.79
IGR,8,NEW,3,4,9,8_9,0.77,0.77,0.75
IGR,8,NEW,3,4,10,8_10,0.74,0.74,0.72
IGR,8,NEW,3,4,11,8_11,0.72,0.72,0.65
IGR,8,NEW,3,4,12,8_12,0.82,0.82,0.82
IGR,8,NEW,3,4,13,8_13,1.22,1.22,0.85
IGR,8,NEW,3,4,14,8_14,1.11,1.11,0.84
IGR,8,NEW,3,4,15,8_15,0.95,0.95,0.87
IGR,8,NEW,3,4,16,8_16,0.8,0.8,0.83
IGR,8,NEW,3,4,17,8_17,0.85,0.85,0.87
IGR,8,NEW,3,4,18,8_18,0.82,0.82,0.85
IGR,8,NEW,3,4,19,8_19,0.93,0.93,0.69
IGR,8,NEW,3,4,20,8_20,1.11,1.11,0.88
IGR,8,NEW,3,4,21,8_21,0.92,0.92,0.86
IGR,8,NEW,3,4,22,8_22,1.12,1.12,0.88
IGR,8,NEW,3,4,23,8_23,1.18,1.18,0.87
IGR,8,NEW,3,4,24,8_24,0.93,0.93,0.93
IGR,9,NNW,1,4,1,9_1,0.72,0.72,0.73
IGR,9,NNW,1,4,2,9_2,0.69,0.69,0.7
IGR,9,NNW,1,4,3,9_3,0.65,0.65,0.57
IGR,9,NNW,1,4,4,9_4,0.68,0.68,0.61
IGR,9,NNW,1,4,5,9_5,0.73,0.73,0.57
IGR,9,NNW,1,4,6,9_6,0.7,0.7,0.74
IGR,9,NNW,1,4,7,9_7,0.61,0.61,0.73
IGR,9,NNW,1,4,8,9_8,0.54,0.54,0.66
IGR,9,NNW,1,4,9,9_9,0.38,0.38,0.63
IGR,9,NNW,1,4,10,9_10,0.64,0.64,0.6
IGR,9,NNW,1,4,11,9_11,0.44,0.44,0.6
IGR,9,NNW,1,4,12,9_12,0.66,0.66,0.62
IGR,9,NNW,1,4,13,9_13,0.7,0.7,0.78
IGR,9,NNW,1,4,14,9_14,0.59,0.59,0.69
IGR,9,NNW,1,4,15,9_15,0.49,0.49,0.77
IGR,9,NNW,1,4,16,9_16,0.56,0.56,0.61
IGR,9,NNW,1,4,17,9_17,0.83,0.83,0.7
IGR,9,NNW,1,4,18,9_18,0.93,0.93,0.78
IGR,9,NNW,1,4,19,9_19,0.53,0.53,0.73
IGR,9,NNW,1,4,20,9_20,0.44,0.44,0.79
IGR,9,NNW,1,4,21,9_21,0.7,0.7,0.77
IGR,9,NNW,1,4,22,9_22,0.82,0.82,0.76
IGR,9,NNW,1,4,23,9_23,0.47,0.47,0.73
IGR,9,NNW,1,4,24,9_24,0.87,0.87,0.75
IGR,11,NNW,1,2,1,11_1,0.68,0.68,0.67
IGR,11,NNW,1,2,2,11_2,0.66,0.66,0.5
IGR,11,NNW,1,2,3,11_3,0.81,0.81,0.61
IGR,11,NNW,1,2,4,11_4,0.73,0.73,0.55
IGR,11,NNW,1,2,5,11_5,0.88,0.88,0.52
IGR,11,NNW,1,2,6,11_6,0.96,0.96,0.58
IGR,11,NNW,1,2,7,11_7,0.8,0.8,0.56
IGR,11,NNW,1,2,8,11_8,0.7,0.7,0.63
IGR,11,NNW,1,2,9,11_9,0.74,0.74,0.64
IGR,11,NNW,1,2,10,11_10,0.78,0.78,0.62
IGR,11,NNW,1,2,11,11_11,0.82,0.82,0.58
IGR,11,NNW,1,2,12,11_12,0.88,0.88,0.7
IGR,11,NNW,1,2,13,11_13,0.8,0.8,0.71
IGR,11,NNW,1,2,14,11_14,0.86,0.86,0.7
IGR,11,NNW,1,2,15,11_15,0.77,0.77,0.68
IGR,11,NNW,1,2,16,11_16,0.72,0.72,0.55
IGR,11,NNW,1,2,17,11_17,0.79,0.79,0.59
IGR,11,NNW,1,2,18,11_18,0.69,0.69,0.53
IGR,11,NNW,1,2,19,11_19,0.57,0.57,0.53
IGR,11,NNW,1,2,20,11_20,0.53,0.53,0.51
IGR,11,NNW,1,2,21,11_21,0.65,0.65,0.6
IGR,11,NNW,1,2,22,11_22,0.82,0.82,0.51
IGR,11,NNW,1,2,23,11_23,0.61,0.61,0.46
IGR,11,NNW,1,2,24,11_24,0.57,0.57,0.58
IGR,14,NEC,2,2,1,14_1,0.88,1.09,0.9
IGR,14,NEC,2,2,2,14_2,0.78,1.1,0.96
IGR,14,NEC,2,2,3,14_3,0.78,1.1,1.03
IGR,14,NEC,2,2,4,14_4,0.86,1.06,1
IGR,14,NEC,2,2,5,14_5,0.86,1.07,0.85
IGR,14,NEC,2,2,6,14_6,0.79,1.05,0.94
IGR,14,NEC,2,2,7,14_7,0.95,1.09,0.95
IGR,14,NEC,2,2,8,14_8,0.94,1.1,0.92
IGR,14,NEC,2,2,9,14_9,0.94,1.1,0.87
IGR,14,NEC,2,2,10,14_10,0.85,1.09,0.85
IGR,14,NEC,2,2,11,14_11,0.85,1.05,0.94
IGR,14,NEC,2,2,12,14_12,0.95,1.08,0.98
IGR,14,NEC,2,2,13,14_13,0.95,1.08,1.01
IGR,14,NEC,2,2,14,14_14,0.91,1.12,0.88
IGR,14,NEC,2,2,15,14_15,0.88,1.1,0.97
IGR,14,NEC,2,2,16,14_16,0.81,1.09,1.02
IGR,14,NEC,2,2,17,14_17,0.95,1.09,1.02
IGR,14,NEC,2,2,18,14_18,0.93,1.06,1.02
IGR,14,NEC,2,2,19,14_19,0.85,1.06,0.9
IGR,14,NEC,2,2,20,14_20,0.87,1.1,0.88
IGR,14,NEC,2,2,21,14_21,0.88,1.08,0.93
IGR,14,NEC,2,2,22,14_22,0.9,1.09,1.03
IGR,14,NEC,2,2,23,14_23,0.86,1.05,0.9
IGR,14,NEC,2,2,24,14_24,0.95,1.08,0.85
IGR,15,NEW,3,2,1,15_1,0.82,0.82,0.91
IGR,15,NEW,3,2,2,15_2,0.89,0.89,0.86
IGR,15,NEW,3,2,3,15_3,0.91,0.91,0.86
IGR,15,NEW,3,2,4,15_4,0.75,0.75,0.84
IGR,15,NEW,3,2,5,15_5,0.85,0.85,0.78
IGR,15,NEW,3,2,6,15_6,0.85,0.85,0.91
IGR,15,NEW,3,2,7,15_7,0.82,0.82,0.93
IGR,15,NEW,3,2,8,15_8,0.84,0.84,0.86
IGR,15,NEW,3,2,9,15_9,0.83,0.83,0.87
IGR,15,NEW,3,2,10,15_10,0.82,0.82,0.81
IGR,15,NEW,3,2,11,15_11,0.84,0.84,0.91
IGR,15,NEW,3,2,12,15_12,0.9,0.9,0.96
IGR,15,NEW,3,2,13,15_13,0.86,0.86,0.86
IGR,15,NEW,3,2,14,15_14,0.88,0.88,0.88
IGR,15,NEW,3,2,15,15_15,0.84,0.84,0.88
IGR,15,NEW,3,2,16,15_16,0.82,0.82,0.87
IGR,15,NEW,3,2,17,15_17,0.87,0.87,0.91
IGR,15,NEW,3,2,18,15_18,0.83,0.83,0.93
IGR,15,NEW,3,2,19,15_19,0.84,0.84,0.84
IGR,15,NEW,3,2,20,15_20,0.94,0.94,0.84
IGR,15,NEW,3,2,21,15_21,0.9,0.9,0.87
IGR,15,NEW,3,2,22,15_22,0.91,0.91,0.83
IGR,15,NEW,3,2,23,15_23,0.89,0.89,0.9
IGR,15,NEW,3,2,24,15_24,0.92,0.92,0.82
IGR,16,NEC,2,5,1,16_1,0.91,1.11,0.87
IGR,16,NEC,2,5,2,16_2,0.53,1.08,0.88
IGR,16,NEC,2,5,3,16_3,0.7,1.12,0.88
IGR,16,NEC,2,5,4,16_4,0.97,1.1,0.97
IGR,16,NEC,2,5,5,16_5,0.79,1.02,0.9
IGR,16,NEC,2,5,6,16_6,0.86,1.07,0.93
IGR,16,NEC,2,5,7,16_7,0.85,1.14,0.96
IGR,16,NEC,2,5,8,16_8,1.03,1.09,0.94
IGR,16,NEC,2,5,9,16_9,0.81,1.12,0.89
IGR,16,NEC,2,5,10,16_10,0.81,1.05,0.91
IGR,16,NEC,2,5,11,16_11,0.49,1.1,0.84
IGR,16,NEC,2,5,12,16_12,0.89,1.08,1
IGR,16,NEC,2,5,13,16_13,0.57,1.08,0.87
IGR,16,NEC,2,5,14,16_14,0.9,1.09,0.94
IGR,16,NEC,2,5,15,16_15,0.8,1.12,0.93
IGR,16,NEC,2,5,16,16_16,0.88,1.07,0.95
IGR,16,NEC,2,5,17,16_17,0.83,1.06,0.95
IGR,16,NEC,2,5,18,16_18,0.79,1.04,0.95
IGR,16,NEC,2,5,19,16_19,0.75,1.06,0.97
IGR,16,NEC,2,5,20,16_20,0.83,1.07,0.95
IGR,16,NEC,2,5,21,16_21,0.82,1.1,0.96
IGR,16,NEC,2,5,22,16_22,0.8,1.12,0.99
IGR,16,NEC,2,5,23,16_23,0.68,1.03,0.91
IGR,16,NEC,2,5,24,16_24,0.87,1.04,0.96
IGR,19,NEW,3,5,1,19_1,0.81,0.81,0.69
IGR,19,NEW,3,5,2,19_2,0.67,0.67,0.82
IGR,19,NEW,3,5,3,19_3,0.81,0.81,0.83
IGR,19,NEW,3,5,4,19_4,0.72,0.72,0.84
IGR,19,NEW,3,5,5,19_5,0.73,0.73,0.67
IGR,19,NEW,3,5,6,19_6,0.76,0.76,0.9
IGR,19,NEW,3,5,7,19_7,0.91,0.91,0.8
IGR,19,NEW,3,5,8,19_8,0.91,0.91,0.78
IGR,19,NEW,3,5,9,19_9,0.7,0.7,0.72
IGR,19,NEW,3,5,10,19_10,0.78,0.78,0.83
IGR,19,NEW,3,5,11,19_11,0.74,0.74,0.89
IGR,19,NEW,3,5,12,19_12,0.93,0.93,0.83
IGR,19,NEW,3,5,13,19_13,0.88,0.88,0.78
IGR,19,NEW,3,5,14,19_14,0.87,0.87,0.78
IGR,19,NEW,3,5,15,19_15,0.85,0.85,0.72
IGR,19,NEW,3,5,16,19_16,0.78,0.78,0.84
IGR,19,NEW,3,5,17,19_17,0.76,0.76,0.78
IGR,19,NEW,3,5,18,19_18,0.88,0.88,0.82
IGR,19,NEW,3,5,19,19_19,0.77,0.77,0.66
IGR,19,NEW,3,5,20,19_20,0.97,0.97,0.78
IGR,19,NEW,3,5,21,19_21,0.74,0.74,0.79
IGR,19,NEW,3,5,22,19_22,0.78,0.78,0.84
IGR,19,NEW,3,5,23,19_23,0.76,0.76,0.85
IGR,19,NEW,3,5,24,19_24,0.82,0.82,0.84
IGR,20,NNW,1,5,1,20_1,0.64,0.64,0.51
IGR,20,NNW,1,5,2,20_2,0.5,0.5,0.38
IGR,20,NNW,1,5,3,20_3,0.47,0.47,0.37
IGR,20,NNW,1,5,4,20_4,0.26,0.26,0.58
IGR,20,NNW,1,5,5,20_5,0.59,0.59,0.62
IGR,20,NNW,1,5,6,20_6,0.72,0.72,0.57
IGR,20,NNW,1,5,7,20_7,0.68,0.68,0.57
IGR,20,NNW,1,5,8,20_8,0.52,0.52,0.53
IGR,20,NNW,1,5,9,20_9,0.4,0.4,0.47
IGR,20,NNW,1,5,10,20_10,0.29,0.29,0.56
IGR,20,NNW,1,5,11,20_11,0.68,0.68,0.59
IGR,20,NNW,1,5,12,20_12,0.65,0.65,0.72
IGR,20,NNW,1,5,13,20_13,0.55,0.55,0.55
IGR,20,NNW,1,5,14,20_14,0.57,0.57,0.6
IGR,20,NNW,1,5,15,20_15,0.32,0.32,0.63
IGR,20,NNW,1,5,16,20_16,0.22,0.22,0.6
IGR,20,NNW,1,5,17,20_17,0.61,0.61,0.64
IGR,20,NNW,1,5,18,20_18,0.28,0.28,0.62
IGR,20,NNW,1,5,19,20_19,0.33,0.33,0.53
IGR,20,NNW,1,5,20,20_20,0.55,0.55,0.58
IGR,20,NNW,1,5,21,20_21,0.42,0.42,0.61
IGR,20,NNW,1,5,22,20_22,0.27,0.27,0.6
IGR,20,NNW,1,5,23,20_23,0.59,0.59,0.65
IGR,20,NNW,1,5,24,20_24,0.55,0.55,0.65
IGR,22,NEW,3,3,1,22_1,0.74,0.74,0.79
IGR,22,NEW,3,3,2,22_2,0.84,0.84,0.84
IGR,22,NEW,3,3,3,22_3,0.8,0.8,0.42
IGR,22,NEW,3,3,4,22_4,1.11,1.11,0.86
IGR,22,NEW,3,3,5,22_5,0.73,0.73,0.8
IGR,22,NEW,3,3,6,22_6,0.69,0.69,0.77
IGR,22,NEW,3,3,7,22_7,0.81,0.81,0.87
IGR,22,NEW,3,3,8,22_8,0.78,0.78,0.91
IGR,22,NEW,3,3,9,22_9,0.8,0.8,0.96
IGR,22,NEW,3,3,10,22_10,0.75,0.75,0.78
IGR,22,NEW,3,3,11,22_11,0.72,0.72,0.84
IGR,22,NEW,3,3,12,22_12,0.74,0.74,0.88
IGR,22,NEW,3,3,13,22_13,0.9,0.9,0.91
IGR,22,NEW,3,3,14,22_14,0.9,0.9,0.94
IGR,22,NEW,3,3,15,22_15,0.88,0.88,0.98
IGR,22,NEW,3,3,16,22_16,0.82,0.82,0.85
IGR,22,NEW,3,3,17,22_17,0.71,0.71,0.76
IGR,22,NEW,3,3,18,22_18,0.76,0.76,0.78
IGR,22,NEW,3,3,19,22_19,0.79,0.79,0.78
IGR,22,NEW,3,3,20,22_20,0.86,0.86,0.89
IGR,22,NEW,3,3,21,22_21,0.84,0.84,0.52
IGR,22,NEW,3,3,22,22_22,0.84,0.84,0.85
IGR,22,NEW,3,3,23,22_23,0.81,0.81,0.76
IGR,22,NEW,3,3,24,22_24,0.81,0.81,0.78
IGR,23,NNW,1,3,1,23_1,0.57,0.57,0.71
IGR,23,NNW,1,3,2,23_2,0.5,0.5,0.63
IGR,23,NNW,1,3,3,23_3,0.57,0.57,0.62
IGR,23,NNW,1,3,4,23_4,0.61,0.61,0.7
IGR,23,NNW,1,3,5,23_5,0.61,0.61,0.72
IGR,23,NNW,1,3,6,23_6,0.68,0.68,0.75
IGR,23,NNW,1,3,7,23_7,0.76,0.76,0.75
IGR,23,NNW,1,3,8,23_8,0.71,0.71,0.76
IGR,23,NNW,1,3,9,23_9,0.59,0.59,0.73
IGR,23,NNW,1,3,10,23_10,0.6,0.6,0.72
IGR,23,NNW,1,3,11,23_11,0.59,0.59,0.71
IGR,23,NNW,1,3,12,23_12,0.69,0.69,0.86
IGR,23,NNW,1,3,13,23_13,0.71,0.71,0.61
IGR,23,NNW,1,3,14,23_14,0.69,0.69,0.65
IGR,23,NNW,1,3,15,23_15,0.59,0.59,0.71
IGR,23,NNW,1,3,16,23_16,0.55,0.55,0.76
IGR,23,NNW,1,3,17,23_17,0.64,0.64,0.7
IGR,23,NNW,1,3,18,23_18,0.72,0.72,0.83
IGR,23,NNW,1,3,19,23_19,0.52,0.52,0.66
IGR,23,NNW,1,3,20,23_20,0.36,0.36,0.59
IGR,23,NNW,1,3,21,23_21,0.4,0.4,0.58
IGR,23,NNW,1,3,22,23_22,0.59,0.59,0.74
IGR,23,NNW,1,3,23,23_23,0.55,0.55,0.71
IGR,23,NNW,1,3,24,23_24,0.54,0.54,0.75
IGR,24,NEC,2,3,1,24_1,0.79,1.12,0.98
IGR,24,NEC,2,3,2,24_2,0.71,1.13,0.96
IGR,24,NEC,2,3,3,24_3,0.8,1.07,0.92
IGR,24,NEC,2,3,4,24_4,0.93,1.17,0.9
IGR,24,NEC,2,3,5,24_5,0.71,1.1,0.79
IGR,24,NEC,2,3,6,24_6,0.71,1.1,0.97
IGR,24,NEC,2,3,7,24_7,0.79,1.15,1.03
IGR,24,NEC,2,3,8,24_8,0.78,1.11,0.97
IGR,24,NEC,2,3,9,24_9,0.76,1.17,1
IGR,24,NEC,2,3,10,24_10,0.78,1.24,0.96
IGR,24,NEC,2,3,11,24_11,0.78,1.16,0.94
IGR,24,NEC,2,3,12,24_12,0.81,1.14,0.97
IGR,24,NEC,2,3,13,24_13,0.98,1.18,1.01
IGR,24,NEC,2,3,14,24_14,0.85,1.19,1.02
IGR,24,NEC,2,3,15,24_15,0.88,1.15,1.03
IGR,24,NEC,2,3,16,24_16,0.81,1.26,1.02
IGR,24,NEC,2,3,17,24_17,0.82,1.18,1.02
IGR,24,NEC,2,3,18,24_18,0.81,1.15,0.99
IGR,24,NEC,2,3,19,24_19,0.99,1.18,1
IGR,24,NEC,2,3,20,24_20,0.83,1.21,0.99
IGR,24,NEC,2,3,21,24_21,0.9,1.24,1.01
IGR,24,NEC,2,3,22,24_22,0.95,1.26,1.03
IGR,24,NEC,2,3,23,24_23,0.97,1.18,1.03
IGR,24,NEC,2,3,24,24_24,0.94,1.18,0.98
IGR,27,NEW,3,6,1,27_1,0.49,0.49,0.88
IGR,27,NEW,3,6,2,27_2,0.37,0.37,0.86
IGR,27,NEW,3,6,3,27_3,0.84,0.84,0.88
IGR,27,NEW,3,6,4,27_4,0.67,0.67,0.84
IGR,27,NEW,3,6,5,27_5,0.5,0.5,0.85
IGR,27,NEW,3,6,6,27_6,0.59,0.59,0.89
IGR,27,NEW,3,6,7,27_7,0.31,0.31,0.92
IGR,27,NEW,3,6,8,27_8,0.72,0.72,0.89
IGR,27,NEW,3,6,9,27_9,0.7,0.7,0.84
IGR,27,NEW,3,6,10,27_10,0.67,0.67,0.84
IGR,27,NEW,3,6,11,27_11,0.54,0.54,0.87
IGR,27,NEW,3,6,12,27_12,0.99,0.99,0.94
IGR,27,NEW,3,6,13,27_13,0.71,0.71,0.95
IGR,27,NEW,3,6,14,27_14,0.84,0.84,0.84
IGR,27,NEW,3,6,15,27_15,0.77,0.77,0.87
IGR,27,NEW,3,6,16,27_16,0.8,0.8,0.77
IGR,27,NEW,3,6,17,27_17,0.72,0.72,0.93
IGR,27,NEW,3,6,18,27_18,0.66,0.66,0.84
IGR,27,NEW,3,6,19,27_19,0.79,0.79,0.95
IGR,27,NEW,3,6,20,27_20,0.86,0.86,0.98
IGR,27,NEW,3,6,21,27_21,0.88,0.88,0.94
IGR,27,NEW,3,6,22,27_22,0.9,0.9,0.95
IGR,27,NEW,3,6,23,27_23,0.86,0.86,0.91
IGR,27,NEW,3,6,24,27_24,0.7,0.7,0.91
IGR,28,NEC,2,6,1,28_1,0.82,1.06,0.94
IGR,28,NEC,2,6,2,28_2,0.81,1.07,0.91
IGR,28,NEC,2,6,3,28_3,0.85,1.05,0.88
IGR,28,NEC,2,6,4,28_4,0.75,1.06,0.93
IGR,28,NEC,2,6,5,28_5,0.71,1.06,0.87
IGR,28,NEC,2,6,6,28_6,0.78,1.05,0.9
IGR,28,NEC,2,6,7,28_7,0.7,0.98,0.91
IGR,28,NEC,2,6,8,28_8,0.83,1.04,0.91
IGR,28,NEC,2,6,9,28_9,0.78,1.07,0.89
IGR,28,NEC,2,6,10,28_10,0.72,1,0.95
IGR,28,NEC,2,6,11,28_11,0.66,1.09,0.85
IGR,28,NEC,2,6,12,28_12,0.74,1.08,0.95
IGR,28,NEC,2,6,13,28_13,0.83,1.05,0.87
IGR,28,NEC,2,6,14,28_14,0.83,1.05,0.92
IGR,28,NEC,2,6,15,28_15,0.75,1.09,0.94
IGR,28,NEC,2,6,16,28_16,0.44,1.06,0.94
IGR,28,NEC,2,6,17,28_17,0.78,1.11,0.93
IGR,28,NEC,2,6,18,28_18,0.78,1.09,0.92
IGR,28,NEC,2,6,19,28_19,0.78,1.02,0.88
IGR,28,NEC,2,6,20,28_20,0.82,1.06,0.93
IGR,28,NEC,2,6,21,28_21,0.8,1.09,0.95
IGR,28,NEC,2,6,22,28_22,0.79,1.09,0.98
IGR,28,NEC,2,6,23,28_23,0.9,1.11,0.98
IGR,28,NEC,2,6,24,28_24,0.87,1.09,0.96
IGR,30,NNW,1,6,1,30_1,0.77,0.77,0.63
IGR,30,NNW,1,6,2,30_2,0.58,0.58,0.59
IGR,30,NNW,1,6,3,30_3,0.56,0.56,0.66
IGR,30,NNW,1,6,4,30_4,0.42,0.42,0.61
IGR,30,NNW,1,6,5,30_5,0.67,0.67,0.81
IGR,30,NNW,1,6,6,30_6,0.68,0.68,0.77
IGR,30,NNW,1,6,7,30_7,0.52,0.52,0.6
IGR,30,NNW,1,6,8,30_8,0.76,0.76,0.6
IGR,30,NNW,1,6,9,30_9,0.46,0.46,0.53
IGR,30,NNW,1,6,10,30_10,0.64,0.64,0.68
IGR,30,NNW,1,6,11,30_11,0.5,0.5,0.64
IGR,30,NNW,1,6,12,30_12,0.63,0.63,0.73
IGR,30,NNW,1,6,13,30_13,0.66,0.66,0.49
IGR,30,NNW,1,6,14,30_14,0.5,0.5,0.57
IGR,30,NNW,1,6,15,30_15,0.48,0.48,0.64
IGR,30,NNW,1,6,16,30_16,0.66,0.66,0.65
IGR,30,NNW,1,6,17,30_17,0.5,0.5,0.62
IGR,30,NNW,1,6,18,30_18,0.57,0.57,0.53
IGR,30,NNW,1,6,19,30_19,0.46,0.46,0.42
IGR,30,NNW,1,6,20,30_20,0.48,0.48,0.48
IGR,30,NNW,1,6,21,30_21,0.22,0.22,0.53
IGR,30,NNW,1,6,22,30_22,0.25,0.25,0.54
IGR,30,NNW,1,6,23,30_23,0.49,0.49,0.56
IGR,30,NNW,1,6,24,30_24,0.5,0.5,0.55
